Já teve alguma experiência empreendedora (empresas ou startups)? ,"""Eu, founder, declaro que tenho pelo menos 3 horas por semana durante 3 meses para me dedicar ao Mete Marcha""",Nome da startup (se tiver),Em que fase está a sua startup?,Sua startup é em qual setor?,"Tem alguma ideia de solução? Se sim, qual(is)?",Por que você e sua ideia devem fazer parte do Mete Marcha?,"Alguma dúvida, reclamação ou sugestão?"
Sim.,Sim,Mudô,"Ideação (Tem a ideia, mas não sabe por onde começar)",Outra,"A ideia é criar uma startup que transforme a mudança residencial em algo simples, organizado e praticamente automático. Hoje, mudar de casa normalmente significa estresse, perda de tempo, dezenas de contatos diferentes, preocupação com transporte, montagem, limpeza, danos, vistoria e coordenação de prestadores. Muitas pessoas precisam conciliar tudo isso enquanto continuam trabalhando e mantendo a rotina.

A proposta da startup é resolver exatamente essa dor: o cliente informa o que precisa com poucos cliques, e toda a operação é organizada pela plataforma. A startup seria responsável pela curadoria e coordenação dos parceiros envolvidos, entregando ao cliente uma experiência centralizada, segura e sem dor de cabeça.

O objetivo é que, principalmente em mudanças menores ou apartamentos compactos, o cliente possa literalmente sair para trabalhar pela manhã e voltar no mesmo dia para um novo endereço já organizado, com móveis montados, itens posicionados e tudo pronto para uso. Uma “mudança por um clique”.

Mais do que transportar caixas, a startup vende tranquilidade, praticidade e ganho de tempo em um dos momentos mais cansativos da vida das pessoas. O diferencial está justamente em transformar um processo caótico em uma experiência premium, simples e confiável.","Acredito que eu e minha ideia podemos contribuir muito com o Mete Marcha porque estamos exatamente no momento de transformação que o programa busca apoiar: uma ideia com potencial real de mercado, mas que precisa ser validada, estruturada e desenvolvida da forma correta.
Minha startup nasce da observação de um problema cotidiano que afeta milhares de pessoas: o estresse e a desorganização envolvidos em mudanças residenciais. A proposta busca transformar esse processo em uma experiência mais simples, segura e eficiente, centralizando a gestão dos serviços e oferecendo mais praticidade ao cliente. Vejo potencial em criar uma solução escalável em um mercado grande, fragmentado e ainda pouco inovador.
Mais do que apenas ter uma ideia, tenho vontade genuína de construir algo relevante. Tenho buscado estudar o mercado, conversar sobre o modelo de negócio, entender dores reais dos usuários e refletir sobre diferenciais que tornem a solução sustentável e competitiva. Quero usar o programa como uma oportunidade de aprender fazendo, testar hipóteses e evoluir a ideia com apoio de mentores e contato com outros empreendedores.
Como estudante de engenharia, acredito que posso agregar ao programa com pensamento analítico, organização, capacidade de resolver problemas e vontade de executar. Ao mesmo tempo, sei reconhecer que empreender exige aprendizado constante, e justamente por isso acredito que o Mete Marcha é o ambiente ideal para transformar essa ideia em algo concreto, validado e com potencial de impacto real.",
Não,Sim,Acompanhamento Didático Pedagógico Individualizado (ADPI),"Lançamento (Precisa de ajuda com contatos, investidores)",Edtech,Sanar a falta de dedicação/atenção dos pais aos cuidados educacionais dos filhos.,Gostaria de refinar e formalizar o empreendimento que desenvolvi.,
Não,Sim,Não se aplica,"Ideação (Tem a ideia, mas não sabe por onde começar)",Outra,"Capacitação sobre Emergências climáticas, soluções baseadas na natureza e governança","Demanda por estrutura de governança robusta das organizações, conhecimento sobre processos",
sim em empresa (farmácia),Sim,ainda não há,"Ideação (Tem a ideia, mas não sabe por onde começar)",Edtech,"trata-se de uma GovTech com possibilidade de desmembrar em Healthtech e Edtech, pois é um banco de dados com todas as informações dos municípios do Brasil com dados que podem ajudar tomada de decisões e decisões estratégicas para governantes e empreendedores, ou seja, iniciativas de natureza pública e privada",por ter potencial em ser concretizado como GovTech e ainda contar com possibilidade de desmembrar em Healthtech e Edtech futuramente,"dúvidas surgem durante a prática, as etapas pra implementação de sonho e sua concretização em iniciativas plausíveis "
Não,Sim,Não tem,"Ideação (Tem a ideia, mas não sabe por onde começar)",Tecnologia,Protocolo de infraestrutura de rede social descentralizada,Possível impacto social e soberania digital,Não
Amigo da poli quando participava em diversas atividades ,Sim,Não tenho ,"Ideação (Tem a ideia, mas não sabe por onde começar)",Outra,Ainda não tenho até ao momento,É importante para o crescimento acadêmico ,Eu não vejo se é para todos estudantes de diversos níveis ou é direcionado só para graduação essa é minha dúvida que encontrei.
Sim,Sim,Sankofa,"Lançamento (Precisa de ajuda com contatos, investidores)",Fintech,Não ,Estamos abrindo uma empresa,
"Sim, trabalhei na AmBev durante 4 anos com gestão de projetos e marketing. Entrei na empresa através da ZxVentures, antiga startup/área de inovação da empresa, no departamento de franquias e bares proprietários (HighEnd). O último cargo que exerci foi como Coordenador de Marketing da área de ""Home Draft"" focado no consumo de chopp em casa com dois negócios: Chopp Brahma Express e PerfectDraft.",Sim,"Motriz (apenas ideia, não oficial)","Ideação (Tem a ideia, mas não sabe por onde começar)",Outra,"A ideia é uma plataforma de Sportstech focada em preencher uma lacuna crítica no cenário esportivo brasileiro: a falta de preparação física específica para atletas amadores e universitários. Hoje, quem pratica modalidades como corrida, natação ou esportes coletivos acaba refém de treinos de musculação genéricos que não geram transferência de performance e muitas vezes concorrem com a carga da modalidade principal, aumentando o risco de lesões. Minha solução é um sistema inteligente onde o usuário insere sua modalidade, momento da temporada, histórico de lesões e a plataforma gera prescrições de força específicas, baseadas na biomecânica de cada esporte. O objetivo é democratizar o acesso ao treinamento de força de alto rendimento, oferecendo um suporte técnico escalável que otimize o gesto esportivo, blinde o atleta contra lesões e traga assertividade para um contexto de prática esportiva que hoje carece de especificidade.","Minha trajetória une alguns aspectos que entendo serem essenciais para a inovação: a bagagem analítica e metódica da engenharia associados a alguns anos no mercado corporativo (Ambev) e a sólida base científica que estou construindo na Escola de Educação Física e Esporte (EEFE). Fiz minha transição de carreira porque enxergo o esporte como uma ferramenta real de transformação social, mas que precisa ser aplicada com o rigor técnico correto para não gerar o efeito reverso através de lesões: desmotivação, cinesiofobia e, por fim, o afastamento da prática de atividades esportivas. Enxergo o Match USP como o ecossistema perfeito para essa ideia nascer, visto que proporciona um amplo suporte de mentorias, mecanismos de validação e feedbacks constantes para entender de fato a viabilidade da ideia. Além disso, diante do cenário universitário da USP, com suas dezenas de atléticas carentes de preparação física específica, representa o laboratório perfeito e o material humano ideal para rodarmos o Produto Mínimo Viável (MVP).",Minha única dúvida neste momento é em relação ao cronograma do programa: quando teremos as devolutivas desta etapa de ideação e como se dará o processo de iniciação e os próximos passos para os projetos selecionados?
"Participei por algum tempo da empresa júnior do meu curso de graduação em Ciências Biológicas, pela USP Ribeirão.  A empresa se chamava Biocenos.",Sim,Afrobio (provisório),"Ideação (Tem a ideia, mas não sabe por onde começar)",Edtech,"Percebo que há uma pobreza de opções de materiais educativos científicos com abordagem afrocentrada fora da escola, voltado para o cotidiano familiar. A solução que visualizo para esse problema é a criação de uma editora que produza esse tipo de material (científico e afrocentrado) para ser utilizado fora da escola, engajando os membros da comunidade e do núcleo familiar em atividades educativas e divertidas. 
Os materiais podem variar desde livros infantis (livros cartonados, toque e sinta, livros com sons, pop-up etc) até pôsteres divertidos para serem colados nas paredes dos quartos (num estilo anos 2000 revival) e kits de experimentos.
Minhas inspirações são os clubes de leitura de assinatura mensal, que muitas vezes utilizam produtos já produzidos por outras empresas, e a revistas como a Super Interessante e a Ciência Hoje para crianças.","Minha ideia deve fazer parte do Programa porque eu sou a cliente modelo do meu próprio negócio. Sou uma mulher negra, bióloga e com uma filha pequena, menor de 1 ano. Consigo analisar o que funciona e o que não funciona para crianças da idade dela através da observação de nossa própria realidade. Além disso, por ter uma formação como professora de Ciências crítica, consigo também selecionar bem o que é adequado e desejado para que ela aprenda.",-
Não ,Sim,Não tem.,"Ideação (Tem a ideia, mas não sabe por onde começar)",Outra,Não ,Porque acredito que toda idéia pode agregar.,
"A minha primeira e, por enquanto, única experiência, foi durante a atividade Empreender por 1 dia da disciplina de Empreendedorismo que estou fazendo na FEARP. Vendemos lanches naturais de frango para alunos que estudam no período noturno.",Sim,Ponto Apoio,"Ideação (Tem a ideia, mas não sabe por onde começar)",Outra,"A minha ideia atual é ter um clube de benefícios voltado para entregadores de aplicativo que trabalham com delivery. Os grandes players, iFood, 99food, Keeta e etc possuem seu próprio clube de benefícios - seja com descontos em combustíveis, seguro para moto, plano de saúde e etc - e minha proposta é trabalhar em cima das dores desse público e possibilitar que o próprio entregador possa acessar vários benefícios sem estar ""filiado"" a uma plataforma ou outra através de um pagamento mensal (recorrência).","Eu já participei de diversos cursos de empreendedorismo e pré-acelerações - capacitações como o Empreende no Supera Parque em Ribeirão Preto, pré-aceleração Startyou do Núcleo de Empreendedores da FEARP, Programa Zero to One da FEASP - e não consigo avançar com a minha ideia. Além de conhecer uma nova entidade, vejo que a forma de vocês trabalharem no Mete Marcha pode me dar os suportes que preciso para superar barreiras e meter marcha no meu projeto.",Agradeço a oportunidade de tentar o processo seletivo. Agradeço aos voluntários por se disponibilizarem.
"Já participei em empresa Junior durante o período da faculdade por dois anos, e atualmente tenho minha empresa (voltada para atendimentos de fisioterapia)",Sim,-,"Ideação (Tem a ideia, mas não sabe por onde começar)",Healthtech,"Solução: implementar o que deve ser realizado com o paciente durante período hospitalar (pós fratura por exemplo) e não é realizado..

Minha atuação é no setor de Ortopedia e Trauma, com experiencia em parte ambulatorial e hospitalar. Atualmente, quando uma pessoa fratura o quadril, na maioria dos hospitais públicos (e muitos privados) não é realizado os cuidados/orientaçoes e apresentado alinha de cuidado necessária para essa pessoa voltar a seu estado funcional pré fratura. Ou seja, não é feito com o paciente (além da cirurgia que já foi feita) o que no mundo se preconiza como padrão ouro, seja por falta de equipe, conhecimento dos profissionais, falta de estrutura etc.

Ai ideia surgiu a partir do Mestrado, onde estamos mapeando essas barreiras (dificultados de se realizar o que deveria ser realizado) nos hospitais, com contato direto com os profissionais de saúde e com os gestores dos hospitais, para assim propor soluções/consultoria, baseado no contexto do hospital, para melhorar essa situação e o paciente ter a linha de cuidado que precisa, mas em muitos casos, não recebe.","Temos o objetivo de materializar a ideia em ações práticas, para construir soluções que vão ser benéficas ao ""comprador""e consequentemente. e mais ainda ao beneficiário (paciente), fazendo assim o hospital economizar em glosas, encargos e custos referente ao paciente. ",
"Sim. Eu já tive uma experiência empreendedora, chegando a execução de trabalhos pilotos",Sim,ENTECO - Environmental Technical Consultancy ,Validação (Já tem um MVP e quer ajuda na validação),Tecnologia,A ideia é fornecer soluções para micro e pequenos empreendimentos ,"Eu e a minha ideia devemos fazer parte do Mete Marcha porque precisamos de validações de profissionais para enfrentar a maior fatia do mercado, a dos micro e pequenos empreendimentos.",Receberei feedback? Gratidão. Bons dias!
I have participated the Courses of inova USP and AUSPIN,Sim,ainda nao tenho,"Ideação (Tem a ideia, mas não sabe por onde começar)",Cleantech / Greentech,"Tenho uma ideia de solução baseada no desenvolvimento de biocompósitos biodegradáveis produzidos a partir de resíduos lignocelulósicos brasileiros, com potencial para substituir parcialmente embalagens e recipientes descartáveis de plástico ou isopor. A proposta inicial é focar em aplicações secas ou de baixo contato com umidade, como bandejas, suportes e embalagens leves.","Minha ideia deve fazer parte do Mete Marcha porque busca responder a um problema real: a dependência de embalagens e recipientes descartáveis de origem plástica e a baixa valorização de resíduos lignocelulósicos disponíveis no Brasil. A proposta combina sustentabilidade, aproveitamento de resíduos e desenvolvimento de materiais biodegradáveis com potencial de aplicação em embalagens e recipientes leves.

Tenho experiência prática com materiais compósitos, recursos lignocelulósicos, caracterização físico-mecânica e desenvolvimento de materiais leves. O Mete Marcha pode ajudar a transformar essa base técnica em uma proposta de negócio mais clara, com definição de mercado, validação com usuários, protótipo mínimo e estratégia de entrada no setor.",
Não. ,Sim,Distensio ,Validação (Já tem um MVP e quer ajuda na validação),Outra,"Minha ideia é promover trabalhos grupais em instituições comprometidas com a transformação social. Considerando os desafios do mundo do trabalho, atualmente extremamente precarizado, e após alguns anos trabalhando em um coletivo independente e estudando a perspectiva de coletivos, a partir da psicanálise, a ideia se baseia na premissa de que em um mundo diverso e desigual, temos que ""capacitar"" as pessoas para transformar a diferença e a heterogeneidade em potência, ao invés de limitação nos trabalhos coletivos. O trabalho grupal partiria de uma lógica customizada a cada caso, enfatizando o valor da escuta, como um ativo complexo. Não se trata de oferecer trabalho analítico ou clínico, mas sim de dinâmicas grupais a partir da premissa de que a heterogeneidade no grupo, pode ser potência criativa. Para isso o trabalho envolve tanto uma perspectiva estrutural em termos das desigualdades sociais, mas também se especifica pelo ""conflito local"", a cada situação. ","Porque considero que tenho um produto viável, que precisa de melhor estruturação e principalmente direcionamento de público-alvo. No meu percurso trago uma formação em Comunicação Social e Relações Públicas, atuação de uma década no mercado publicitário, e de 2019 para cá, dedicação à formação em psicanálise. Isso nao é ""o produto"" em questão, mas que me dá uma amplitude de ""escuta"" bastante considerável. O mestrado em Psicologia Clínica, produziu uma base de formação política fundamental, para que eu esteja avisada dos riscos da cooptação dos discursos pelo capitalismo tardio, que é avesso às transformações sociais e assim construir um projeto alinhado com perspectivas de mitigação das desigualdades, pelas vias possíveis. ","Não, obrigada!"
Sou MEI trabalhando com consultoria autônoma em Treinamento e Desenvolvimento,Sim,Ainda não tenho nome,"Ideação (Tem a ideia, mas não sabe por onde começar)",Edtech,Gostaria de criar uma edtech para capacitação de líderança feminina que seria também um grupo de network e apoio.,"Minha pesquisa no mestrado é sobre competências políticas de executivas. Apesar dessas competências serem essenciais para o desenvolvimento da carreira,  elas ainda são muito pouco exploradas diretamente. A ideia central é capacitar mulheres principalmente nessas competências e proporcionar um ambiente de network, já que essa é uma das dimensões das competências políticas. Essa é uma iniciativa que ajudaria a fortalecer a liderança feminina minimizando a desigualdade de gêneros nas posições de poder nas organizações.  Eu já tenho experiência de quase 10 anos em Treinamento e Desenvolvimento prestando serviços por intermédio de outras consultorias, também facilito cursos de empreendedorismo para o SEBRAE. Agora gostaria de ajuda para estruturar a minha própria empresa. ",Apenas fiquei na dúvida se esse programa também seria para a pós graduação.
Apenas de curta duração no e-commerce,Sim,Sinala,"Ideação (Tem a ideia, mas não sabe por onde começar)",Fintech,"Sim. A ideia inicial é desenvolver uma plataforma de inteligência para antecipar reclamações e conflitos em bancos digitais, fintechs e instituições de pagamento.

O problema que queremos atacar é que muitas dores dos usuários, como cobranças indevidas, dificuldades com cartão, problemas em transações, demora no atendimento ou suspeitas de fraude, só são tratadas quando já se transformaram em reclamações formais, perda de confiança ou churn. A proposta é usar IA e modelos quantitativos para classificar interações de clientes, identificar temas recorrentes, medir o risco de escalonamento e sugerir ações preventivas para que a instituição resolva o problema antes que ele se agrave.

O MVP poderia começar de forma simples: um painel que analisa reclamações públicas, tickets simulados ou bases fornecidas por parceiros, classificando cada caso por tema, urgência, sentimento e risco de escalonamento. Com isso, a solução ajudaria instituições financeiras a priorizar casos críticos, reduzir reclamações formais, melhorar a experiência do consumidor e diminuir custos operacionais.","A ideia deve fazer parte do Mete Marcha porque combina uma dor real de mercado, impacto social e possibilidade concreta de MVP. Reclamações bancárias e conflitos entre consumidores e instituições financeiras geram custos, perda de confiança e desgaste regulatório. Ao mesmo tempo, muitos desses problemas poderiam ser antecipados com melhor uso de dados, IA e modelos de priorização. O Mete Marcha é o ambiente ideal para validar essa hipótese, conversar com usuários, testar a persona, receber feedbacks e transformar a proposta em um MVP simples, útil e mensurável.

Além disso, acredito que meu perfil contribui diretamente para a execução da ideia. Sou mestrando em Matemática Aplicada na USP e formado em Ciência da Computação pela UFSC, com experiência em aprendizado de máquina, aprendizado por reforço, otimização, programação em Python e C++, pesquisa acadêmica e desenvolvimento de protótipos. Já trabalhei em projetos envolvendo reinforcement learning e otimização combinatória, incluindo a aplicação de GNN e Double DQN a um problema de escalonamento de tarefas em nanossatélites. Também tive experiência internacional no Manipal Institute of Technology, na Índia, onde implementei e comparei modelos de deep learning para classificação de imagens de câncer oral.

Essa trajetória me dá uma base técnica forte para transformar uma dor complexa em um sistema quantitativo de decisão. A proposta exige exatamente esse tipo de combinação: entender dados, modelar risco, classificar problemas, priorizar casos e construir uma solução testável. Ao mesmo tempo, minha experiência com customer experience na AIESEC me ajuda a olhar para o lado humano do problema, entendendo que reclamações bancárias não são apenas números, mas conflitos reais entre consumidores e instituições.

Por isso, vejo o Mete Marcha como o espaço certo para unir minha formação técnica, minha experiência com problemas reais e minha vontade de construir uma solução com impacto econômico e social. Estou disposto a me comprometer com a trilha, validar a dor com usuários reais, receber feedbacks constantes, ajustar a proposta rapidamente e trabalhar para chegar a um MVP funcional.","Não tenho reclamações. Como sugestão, seria muito interessante que o programa incentivasse conexões com potenciais usuários, mentores ou profissionais de mercado desde as primeiras etapas, especialmente para ajudar as equipes a validarem melhor suas dores e personas.

No meu caso, como a ideia envolve bancos, fintechs e experiência do consumidor em serviços financeiros, seria muito valioso ter orientação sobre como conduzir entrevistas de validação com potenciais usuários, especialistas ou profissionais do setor de forma objetiva e ética."
Fiz parte da empresa júnior do meu curso de graduação em Ciências Biológicas na USP Ribeirão. A empresa se chama Biocenos.,Sim,AfroBio (provisório),"Ideação (Tem a ideia, mas não sabe por onde começar)",Edtech,"Estou preenchendo o formulário novamente porque ontem preenchi sem muita disponibilidade de tempo para elaborar.
A partir do nascimento da minha filha, que ainda está com menos de 1 ano, percebi uma falta. Gostaria de acessar materiais educativos científicos para utilizar com ela em casa e em outros espaços não formais de educação, sem a mediação da escola, mas que fossem criados a partir de uma proposta específica de filosofia da educação (tal como a pedagogia Waldorf): a Afrocentricidade.
Faço parte de alguns coletivos de biólogos e de educadores infantis afrocentrados que tem uma percepção semelhante. Em outros coletivos de pais e pais, também suponho que encontraria eco em relação a essa falta.

A solução que penso para esse problema é a criação de uma editora focada no público infantil e em suas famílias que viabilize o acesso a materiais educativos científicos que já existem e que podem se encaixar nas premissas da Afrocentricidade e que também crie e distribua seus próprios materiais educativos: caixas maker, livros cartonados/toque e sinta/sonoros, brinquedos/bonecas, revistas.
","Como disse na questão anterior, ontem não tive tanto tempo disponível para elaborar e, por isso, estou preenchendo o formulário novamente.
Penso que devo fazer parte do Mete Marcha porque faço parte de uma minoria e, a cada dia, percebo que o meu acúmulo curricular não tem se transformado em mobilidade social e melhores condições sócio-econômicas. A oportunidade de participar me ajudaria a promover essa transformação.
Também penso que devo participar porque estou num momento em que as ideias que incubo há muito tempo precisam ser lançadas ao mundo, testadas e dar certo. Com a chegada da minha filha, eu simplesmente preciso que as coisas dêem certo. E agora, mais do que nunca, em meio ao cansaço intenso do primeiro ano de maternidade, eu tenho encontrado uma disposição e um senso de autonomia e auto-responsabilidade como nunca antes tive.
Vale acrescentar também que, apesar de não possuir experiência ou formação significativa no universo dos negócios, eu e meu companheiro (co-founder, tbm aluno USP) temos uma sólida formação filosófica afrocentrada que garantiria a coerência do negócio ao longo de sua trajetória.",-
sim,Sim,EquiClin AI,Validação (Já tem um MVP e quer ajuda na validação),Healthtech,"Sim. A ideia é desenvolver uma solução voltada à auditoria, validação e adaptação de critérios clínicos e modelos preditivos utilizados na saúde, especialmente aqueles criados a partir de populações diferentes da brasileira ou com baixa representatividade de minorias.

Muitos critérios clínicos, scores de risco e modelos utilizados atualmente foram desenvolvidos em contextos epidemiológicos, genéticos e sociais diferentes do Brasil. Isso pode gerar vieses, baixa sensibilidade para determinados grupos, superestimação ou subestimação de riscos e perda de oportunidade de diagnóstico ou prevenção.

A solução proposta seria uma plataforma/metodologia que permita:

validar critérios clínicos em bases brasileiras;
avaliar desempenho por subgrupos populacionais;
identificar vieses e limitações de aplicabilidade;
propor recalibração ou adaptação contextual;
gerar relatórios explicáveis para apoio à decisão clínica, pesquisa e governança em saúde.

O primeiro caso de uso poderia ser em oncogenética e risco hereditário, especialmente em síndromes hereditárias de câncer e variantes relevantes no contexto brasileiro, como TP53 p.R337H.

A proposta não é substituir o médico ou diretrizes clínicas, mas apoiar instituições de saúde na construção de critérios mais justos, auditáveis, explicáveis e adaptados à realidade das populações que pretendem cuidar.","Porque esta ideia nasce da interseção entre ciência, tecnologia, saúde e impacto social.

Minha trajetória combina atuação prática em inteligência artificial e ciência de dados aplicada à saúde, experiência com projetos reais em ambientes clínicos e pesquisa acadêmica voltada à predição de risco, oncogenética e modelos explicáveis. Isso me permite enxergar um problema que é técnico, mas também clínico, ético e populacional.

A ideia tem potencial de impacto porque discute uma dor crescente da saúde digital: não basta importar modelos, critérios ou algoritmos desenvolvidos em outros contextos. É preciso validar se eles realmente funcionam para a população brasileira e para grupos que muitas vezes ficam sub-representados nos dados.

O Mete Marcha poderia ajudar a transformar essa visão em um produto viável, com definição clara de MVP, modelo de negócio, validação com potenciais clientes e estruturação da solução para gerar impacto real.

Acredito que essa proposta deve fazer parte do programa porque une inovação com responsabilidade: busca usar dados e IA não apenas para automatizar decisões, mas para tornar a saúde mais precisa, segura, explicável e inclusiva.","Minha principal dúvida é se o programa contempla ideias na área de healthtech/deeptech, especialmente soluções que envolvem validação científica, dados de saúde, governança, LGPD e possível parceria com instituições clínicas ou acadêmicas.

Como sugestão, seria muito interessante que o Mete Marcha oferecesse mentorias específicas para projetos de saúde, incluindo temas como validação de MVP em ambiente clínico, regulação, proteção de dados, propriedade intelectual e conexão com hospitais, laboratórios, universidades ou operadoras de saúde."
não,Sim, ,"Ideação (Tem a ideia, mas não sabe por onde começar)",Outra,ainda não,para desenvolver uma base,
Penas na ideação,Sim,Ainda em definição,"Ideação (Tem a ideia, mas não sabe por onde começar)",Fashiontech / Beautytech,"Desenvolvimento de uma marca autoral de roupas e acessórios produzidos em pequena escala, utilizando modelagem experimental, identidade cultural brasileira e produção consciente.
A proposta busca testar a criação de peças voltadas ao ambiente universitário, especialmente dentro da USP, explorando circulação, pertencimento e expressão individual através da moda.
O projeto também pretende utilizar tecidos já existentes e produção sob demanda para evitar desperdício.","Sou estudante da USP e acredito que o ambiente universitário pode funcionar como um espaço vivo de experimentação para novos modelos de criação, circulação e validação de produtos autorais. Tenho experiência prévia com design e desenvolvimento de moda, incluindo reconhecimento em concurso da área, e atualmente possuo recursos materiais iniciais para começar os protótipos do projeto.
Quero participar do Mete Marcha para transformar uma ideia ainda intuitiva em um modelo estruturado, aprendendo sobre validação de mercado, posicionamento e construção de MVP. Acredito que o programa pode me ajudar a transformar uma iniciativa criativa em uma proposta sustentável e com identidade própria.",Nenhuma no momento.
Não ,Sim,Health PEP,Validação (Já tem um MVP e quer ajuda na validação),Edtech,"O Health PEP é uma plataforma SaaS de simulação de Prontuário Eletrônico do Paciente (PEP) voltada para instituições de ensino na área da saúde, com foco inicial na enfermagem. A solução foi desenvolvida para aproximar estudantes da realidade dos sistemas informatizados utilizados em hospitais e serviços de saúde.

A plataforma permite que os alunos realizem registros de enfermagem, implementem assistência à saúde de forma segura e integrada, acompanhem prescrições, utilizem recursos de segurança do paciente, Treinem habilidades e realizem conferências à beira leito e desenvolvam competências relacionadas à documentação clínica e aos processos assistenciais digitais em um ambiente seguro de aprendizagem.

O Health PEP busca reduzir a lacuna entre a formação acadêmica e a prática profissional, preparando estudantes para atuar em um sistema de saúde cada vez mais digitalizado e contribuindo para a formação de profissionais mais qualificados, seguros e preparados para o mercado de trabalho.","Acredito que o Health PEP tem grande potencial para fazer parte do Mete Marcha porque nasce de um problema real observado durante a formação de estudantes da área da saúde: a distância entre o ambiente acadêmico e a realidade digital dos serviços de saúde. Apesar da ampla utilização de prontuários eletrônicos e sistemas informatizados em hospitais e clínicas, muitos alunos concluem sua formação com pouca experiência prática nessas ferramentas.

O Health PEP foi idealizado para reduzir essa lacuna por meio de uma plataforma de simulação de Prontuário Eletrônico do Paciente, permitindo que estudantes desenvolvam competências relacionadas aos registros clínicos, segurança do paciente, prescrições e processos assistenciais digitais em um ambiente seguro de aprendizagem.

Além do potencial de impacto na formação de futuros profissionais de saúde, acredito que o Mete Marcha é o ambiente ideal para validar essa solução junto aos usuários, aprimorar o modelo de negócio e desenvolver um MVP alinhado às necessidades reais do mercado. Estou disposta a dedicar tempo, receber feedbacks, testar hipóteses e evoluir a ideia de forma estruturada, aproveitando a mentoria e a metodologia oferecidas pelo programa.

Mais do que desenvolver uma startup, meu objetivo é contribuir para a formação de profissionais mais preparados para atuar em um sistema de saúde cada vez mais tecnológico, promovendo inovação, qualidade assistencial e segurança do paciente.",
"de forma direta não, porém após formado tive experiencia como colaborador em um Studio de personal trainer na minha cidade  ",Sim,ainda não tenho ,"Ideação (Tem a ideia, mas não sabe por onde começar)",Healthtech,"Sim, a princípio gostaria de otimizar o tempo do meu mestrado, que é voltado à investigação de moléculas liberadas pelo músculo durante o exercício físico, e tentar transladar esses achados para a prática, seja para o aumento da performance em esportistas e/ou para a qualidade de vida e saúde da população de risco ",Pois acredito que a minha ideia tem potencial de atingir públicos diversos e ser um produto e/ou serviço de uso crônico e não momentâneo,nenhuma
"Não, mas estou inscrito na disciplina DPG5011 - Formação de Cientista Empreendedor (2026). ",Sim,CropSmart Solutions,Validação (Já tem um MVP e quer ajuda na validação),Tecnologia,"Sim. Nossa solução é um gêmeo digital (Digital Twin) do sistema solo–planta–clima que transforma dados agronômicos em recomendações calibradas de fertilização e bioinsumos, com evidência científica auditável. Os nossos pilares são: (i) Calibração de fertilização; (ii) Validação de bioinsumos e Monitoramento de saúde do solo + Eficiência Nutricional. ","O CropSmart Solutions está construindo um gêmeo digital do sistema solo–planta–clima para calibrar fertilização e validar bioinsumos com evidência científica auditável — começando pelo café arábica do Sudeste, uma cultura de US$ 30 bi/ano que ainda decide adubação no ""achismo"".

Queremos fazer parte do Mete Marcha por três razões concretas:

1. Nossa solução depende exatamente desse ecossistema: acesso a pesquisadores de solo/nutrição de plantas, áreas experimentais para calibrar o modelo e proximidade com produtores e cooperativas do Sul de Minas. 

2. Estamos saindo da fase de hipótese para a de validação com piloto (parceria com algumas agroindustrias). Precisamos de método para transformar tração técnica em tração comercial — modelagem de negócio, pricing para indústria de insumos, go-to-market B2B. 

3. Sou estudante de doutorado em Meteorologia no Instituto de Astronomia, Geofísica e Ciências Atmosféricas (IAG-USP). Especialista em modelagem numérica atmosférica, hidrologia e agrometeorologia. Conto também com:
1) Especialista em Direito Ambiental e Constitucional (PROCAM-IEE-USP); 
2) Especialista em créditos de carbono, questões agrícolas envolvendo emissões de gases do efeito estufa (IAG-USP); 
3) Doutorandos desenvolvendo pesquisas sobre as interações multiníveis envolvendo a microbiota do solo, a cultura do milho e a praga Spodoptera frugiperda (lagarta-do-cartucho)(ESALQ/USP) e;
4) Doutorandos atuando em microbiologia veterinária e epidemiologia aplicada à produção animal (FMVZ-USP). 

",
Não,Sim,Não tenho,"Ideação (Tem a ideia, mas não sabe por onde começar)",Healthtech,Sim. Desenvolvimento de tecnologia para verificação de sinais vitais em pacientes graves durante transporte intrahospitalar,Para que eu não seja um mero doutorando que aguarda outros desenvolverem a tecnologia sem siquer fazer idéia das etapas até a realização da matéria.,
Não,Sim,Norte,"Ideação (Tem a ideia, mas não sabe por onde começar)",Tecnologia," A ideia é construir um assistente de inteligência de negócio acessado via WhatsApp para pequenas e médias empresas — varejo, restaurantes, e-commerce pequeno e prestadores de serviço. A maioria dessas PMEs já usa sistemas como Bling, Tiny, Omie, máquinas de cartão e marketplaces, mas o dono raramente abre dashboard ou planilha para entender o próprio negócio. A solução conecta esses sistemas via API e entrega, dentro do WhatsApp que ele já usa o dia inteiro, três coisas: respostas a perguntas em linguagem natural (""quanto vendi essa semana?"", ""qual produto vende mais?""), alertas proativos sobre estoque crítico, queda de margem e fluxo de caixa, e sugestões de ação (preparar pedido a fornecedor, ajustar preço, conversar com cliente inadimplente).","Atuo há dois anos como consultora de negócios na interseção entre tecnologia e operação em uma consultoria nacional, onde já lidero um pequeno time em projetos, mas meu sonho é empreender e quero começar a buscá-lo no Mete Marcha. ",
sim,Sim,Arbos Brasil,Validação (Já tem um MVP e quer ajuda na validação),Cleantech / Greentech,Sim. Certificação pra produtores de café em Agricultura Regenerativa.,Acredito que o Mete Marcha pode ajudar no processo de validação do MVP e modelo de negócios por estar dentro do ecossistema da USP e principalmente pela ESALQ que é referência no Agro.,
